#NSGA2
popsize 100
maxGen 50
numVar 7
numObj 4
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 50
currentGen	1
evaluateCount	100
totalTime	3.13208
firstFrontCount	10
frontCount	4
avgEvalTime	0.0306342
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
65.6268	53.8595	49.4975	5	17.6429	1943.49	0.0808804	-10.7882	-191.467	2.44299	1.78261	0	0	0	
66.5093	52.7223	49.3819	5	19.8388	1604.11	0.0844248	-11.0171	-191.541	2.73138	1.50286	0	0	0	
65	53.1592	49.3894	5	12.9192	1963.1	0.0793539	-9.20548	-131.913	1.78796	1.91071	0	0	0	
65.2881	53.3322	49.3467	5	10.646	1727.15	0.0828518	-7.53573	-99.8322	1.46806	1.8967	0	0	0	
66.2298	54.328	49.5249	5	14.0627	1525.74	0.0780944	-8.55588	-126.918	1.93189	1.63039	0	0	0	
66.5357	54.5856	49.5267	5	18.4857	1605.45	0.0709982	-10.4462	-189.132	2.54761	1.58399	0	0	0	
65.0326	52.4376	49.693	5	15.1335	2155.62	0.0819029	-10.5799	-154.473	2.09593	1.8904	0	0	0	
65.3507	53.3516	49.5991	5	18.4857	1780.42	0.0705072	-11.3612	-199.243	2.5586	1.66057	0	0	0	
65.3182	54.2507	49.3804	5	10.7226	2494.55	0.0827166	-7.18268	-108.837	1.48485	2.38444	0	0	0	
65.9606	53.9067	49.4143	5	16.5156	1866.45	0.0744206	-10.1138	-172.118	2.28257	1.7642	0	0	0	
66.1899	53.4983	49.4131	5	18.3582	1636.3	0.0834034	-10.6631	-184.56	2.53125	1.57676	0	0	0	
65.3513	52.5746	49.4659	5	19.4674	1606.58	0.071832	-11.5704	-200.288	2.68898	1.52348	0	0	0	
65.0233	53.7945	49.1054	5	16.2811	2272.13	0.07012	-10.2129	-181.348	2.26035	2.00783	0	0	0	
65.0009	52.6025	49.7107	5	13.811	1983.21	0.0830902	-10.1297	-139.882	1.91134	1.85052	0	0	0	
66.762	54.4532	49.3929	5	15.1799	1631.2	0.0739736	-8.94345	-145.797	2.08848	1.67546	0	0	0	
66.3217	54.0079	49.4418	5	11.0726	1596.42	0.0754495	-6.98371	-97.5006	1.52111	1.81704	0	0	0	
65.6292	52.8125	49.7035	5	9.43848	1500	0.083252	-7.09572	-78.696	1.29587	1.80381	0	0	0	
65.7822	52.9793	49.7328	5	12.9131	1604.11	0.0817256	-9.26029	-121.043	1.77831	1.67997	0	0	0	
65.336	54.019	49.6324	5	16.9405	1577.49	0.0770127	-10.7615	-180.694	2.34104	1.59612	0	0	0	
65.3722	53.1245	49.8172	5	9.64474	2490.01	0.0775034	-7.33016	-88.4956	1.33251	2.37551	0	0	0	
65.977	53.1534	50	5	11.6746	1621.38	0.0817502	-8.74363	-106.626	1.60645	1.7395	0	0	0	
65.5341	53.4714	50	5	14.7276	1980.52	0.0767735	-10.3346	-153.564	2.03782	1.84398	0	0	0	
66.094	52.6097	49.4437	5	10.4971	1753.34	0.0794342	-7.47482	-88.9956	1.44312	1.89116	0	0	0	
65.8703	53.3068	49.4561	5	9.92371	1875.28	0.0787599	-6.76157	-87.2851	1.36636	2.03704	0	0	0	
65.5159	53.888	49.5402	5	9	1905.18	0.0735513	-5.88733	-81.7373	1.24067	2.15645	0	0	0	
65.9457	53.4022	49.9534	5	14.2907	2090.94	0.0800668	-9.86072	-142.971	1.97492	1.90826	0	0	0	
65.2095	54.27	49.3805	5	13.1934	2375.62	0.0752572	-8.90573	-143.72	1.83031	2.17942	0	0	0	
65.2072	52.4696	49.6594	5	9.57697	2370.84	0.0778879	-7.54403	-85.262	1.32244	2.28505	0	0	0	
65.6619	54.5287	49.7141	5	11.8527	2119.95	0.0800031	-8.15174	-123.412	1.64011	2.09659	0	0	0	
65.3727	53.8355	49.8774	5	9.49029	2480.75	0.0767334	-6.90979	-90.7728	1.31223	2.42403	0	0	0	
66.1912	53.3682	49.5418	5	19.2703	1649.13	0.0821243	-11.0777	-195.179	2.65778	1.5607	0	0	0	
65.313	53.856	49.7492	5	12.5479	1631.2	0.0753038	-9.01229	-126.273	1.73208	1.74597	0	0	0	
65.4922	53.8795	49.9865	5	14.8784	1716.78	0.073664	-10.34	-156.837	2.05676	1.71163	0	0	0	
65.4016	54.0175	49.6319	5	16.6721	1595.48	0.0787181	-10.6388	-177.169	2.30378	1.61169	0	0	0	
68.5603	52.6693	49.2257	5	14.0258	1543.98	0.0813071	-8.10086	-108.531	1.9158	1.60065	0	0	0	
65.487	54.27	49.4824	5	16.0706	2401.72	0.0723235	-10.1763	-178.866	2.23005	2.08358	0	0	0	
65.0913	53.2926	49.6181	5	12.1399	1972.16	0.0697136	-8.96448	-122.826	1.6795	1.94556	0	0	0	
65.4653	53.8282	49.7578	5	9.64923	2490.01	0.0775034	-6.82932	-91.545	1.33381	2.42376	0	0	0	
65.9447	52.984	49.3911	5	11.826	1537.14	0.0806294	-8.14574	-104.452	1.62533	1.70006	0	0	0	
65	53.2908	49.8041	5	12.5372	2082.5	0.0759796	-9.43893	-129.745	1.73638	1.98174	0	0	0	
65.6442	54.0351	49.575	5	13.5743	2165.01	0.07761	-9.12014	-141.536	1.87889	2.0238	0	0	0	
65.9676	52.7539	49.5837	5	18.4419	1600.12	0.0838409	-11.0888	-182.401	2.54239	1.52927	0	0	0	
65.6052	54.6043	49.2283	5	12.4452	2283.1	0.0747579	-7.98324	-131.362	1.72362	2.18459	0	0	0	
65.371	54.0121	49.5647	5	10.2085	2489.89	0.0814736	-7.04347	-100.279	1.41244	2.39727	0	0	0	
65.7894	54.2673	49.5805	5	17.4787	2393.81	0.0730893	-10.6133	-193.207	2.4239	2.0327	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.8877	53.5831	49.9812	5	10.8745	1917.19	0.0822801	-8.0411	-102.194	1.49965	1.97709	0	0	0	
65.7171	52.4045	49.2733	5	10.2369	1500	0.0816956	-7.36597	-84.8957	1.40532	1.75238	0	0	0	
66.1963	53.3911	49.8767	5	9.24634	1568.31	0.0781965	-6.44228	-75.8079	1.26849	1.88742	0	0	0	
65.5395	53.4072	49.5509	5	17.8956	2242.43	0.0752118	-10.9201	-191.602	2.47996	1.90938	0	0	0	
65.0671	53.3009	49.9637	5	10.332	1836.72	0.0709932	-8.28017	-100.647	1.42728	1.94903	0	0	0	
66.0289	54.9279	49.5854	5	14.8737	2358.41	0.0778637	-9.37963	-163.248	2.06114	2.11982	0	0	0	
65.6292	54.5273	49.6722	5	9.15845	2292.49	0.0776888	-5.79565	-87.7619	1.26531	2.40484	0	0	0	



#Generation 28 / 50
currentGen	28
evaluateCount	2800
totalTime	180.104
firstFrontCount	100
frontCount	1
avgEvalTime	0.0669026
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
66.2596	52.6277	49.7079	5	18.8528	1525.45	0.0822298	-11.2101	-181.686	2.59511	1.4692	0	0	0	
65.0671	53.3009	49.6306	5	18.5733	1852.73	0.0683311	-11.5784	-204.875	2.57429	1.70128	0	0	0	
68.7945	52.9379	49.2892	5	9	1698.19	0.0732719	-4.24435	-56.6328	1.22587	2.1049	0	0	0	
65.9176	53.9191	49.2813	5	20	1821.81	0.0780852	-11.158	-215.77	2.76631	1.67552	0	0	0	
65.8857	54.2634	49.6831	5	19.4086	2393.81	0.0788329	-11.285	-217.193	2.6921	1.9863	0	0	0	
65	54.0126	49.6346	5	9.17338	2725.24	0.0771464	-6.42046	-90.2566	1.27032	2.62027	0	0	0	
68.8235	52.973	49.8272	5	9	2173.28	0.0752885	-4.94169	-59.0842	1.22895	2.35398	0	0	0	
65.0067	54.012	49.4784	5	9.56116	2677.25	0.0765973	-6.5872	-94.8869	1.32422	2.56485	0	0	0	
66.38	53.8835	49.5722	5	9	1560.11	0.0776541	-5.25456	-71.6256	1.23344	1.95243	0	0	0	
65.8789	54.4838	49.8135	5	9.15845	2425.21	0.0776904	-5.8153	-85.6752	1.26451	2.47789	0	0	0	
65.032	54.2393	49.569	5	14.1155	2585.99	0.0697438	-9.67641	-158.961	1.96126	2.24688	0	0	0	
65.3078	54.0111	49.4585	5	19.0032	1821.81	0.0753034	-11.3973	-214.347	2.63391	1.7053	0	0	0	
66.2298	54.328	49.5249	5	14.0627	1525.74	0.0780944	-8.55588	-126.918	1.93189	1.63039	0	0	0	
66.5093	52.7223	49.3819	5	19.8388	1604.11	0.0844248	-11.0171	-191.541	2.73138	1.50286	0	0	0	
65.7865	52.766	49.5621	5	17.2037	1596.15	0.0818165	-10.7898	-169.826	2.37212	1.55387	0	0	0	
65.3439	52.9812	49.4451	5	12.3073	1500	0.0789321	-8.79028	-114.406	1.69438	1.65345	0	0	0	
65.8703	53.3068	49.4561	5	9.92371	1875.28	0.0787599	-6.76157	-87.2851	1.36636	2.03704	0	0	0	
65.4772	53.9305	49.5161	5	16.1145	2162.62	0.0716751	-10.299	-175.517	2.23368	1.93996	0	0	0	
65.5004	53.9053	49.8292	5	9	2405.07	0.0765083	-6.24868	-83.5688	1.24316	2.44085	0	0	0	
66.1912	53.3682	49.5418	5	19.2703	1649.13	0.0821243	-11.0777	-195.179	2.65778	1.5607	0	0	0	
65.1253	53.3723	49.6702	5	18.5733	2375.87	0.0758064	-11.4505	-206.237	2.57876	1.9665	0	0	0	
66.094	52.9379	49.7313	5	20	1698.19	0.0746309	-11.5551	-202.97	2.75997	1.55857	0	0	0	
68.6407	52.7039	49.1809	5	17.4683	1525.95	0.0820165	-9.32167	-143.529	2.38817	1.484	0	0	0	
65.336	54.019	49.6324	5	16.9405	1577.49	0.0770127	-10.7615	-180.694	2.34104	1.59612	0	0	0	
65	53.1592	49.3894	5	12.9192	1963.1	0.0793539	-9.20548	-131.913	1.78796	1.91071	0	0	0	
65.2095	54.27	49.3805	5	13.1934	2375.62	0.0752572	-8.90573	-143.72	1.83031	2.17942	0	0	0	
65.6442	54.0351	49.575	5	13.5743	2165.01	0.07761	-9.12014	-141.536	1.87889	2.0238	0	0	0	
65.5395	53.4072	49.5509	5	17.8956	2242.43	0.0752118	-10.9201	-191.602	2.47996	1.90938	0	0	0	
65.4016	54.0175	49.6319	5	16.6721	1595.48	0.0787181	-10.6388	-177.169	2.30378	1.61169	0	0	0	
65.3513	52.5746	49.4659	5	19.4674	1606.58	0.071832	-11.5704	-200.288	2.68898	1.52348	0	0	0	
65.3746	53.8316	50	5	10.4627	2389.14	0.0799677	-7.90082	-103.835	1.44775	2.28288	0	0	0	
65.4653	53.8282	49.7578	5	9.64923	2490.01	0.0775034	-6.82932	-91.545	1.33381	2.42376	0	0	0	
65.4727	53.48	49.7684	5	12.0744	1752.78	0.0905147	-8.83731	-118.556	1.66661	1.82281	0	0	0	
65.9176	52.7701	49.2819	5	9	1782.35	0.0756871	-5.97533	-72.8297	1.23657	2.05391	0	0	0	
65.977	53.1534	50	5	11.6746	1621.38	0.0817502	-8.74363	-106.626	1.60645	1.7395	0	0	0	
65.6292	52.8125	49.7035	5	9.43848	1500	0.083252	-7.09572	-78.696	1.29587	1.80381	0	0	0	
65.9239	54.0514	49.5484	5	17.9435	1500	0.0776233	-10.3719	-173.179	2.46968	1.50689	0	0	0	
65.7894	54.2673	49.5805	5	17.4787	2393.81	0.0730893	-10.6133	-193.207	2.4239	2.0327	0	0	0	
66.762	54.4532	49.3929	5	15.1799	1631.2	0.0739736	-8.94345	-145.797	2.08848	1.67546	0	0	0	
65.823	54.043	49.6328	5	12.2644	1565.63	0.0786748	-8.28519	-116.364	1.68851	1.72612	0	0	0	
65.9118	53.2548	49.9859	5	11.1636	1738.46	0.0820212	-8.40094	-102.786	1.53755	1.84045	0	0	0	
65.6052	54.6043	49.2283	5	12.4452	2283.1	0.0747579	-7.98324	-131.362	1.72362	2.18459	0	0	0	
66.1899	53.4983	49.4131	5	18.3582	1636.3	0.0834034	-10.6631	-184.56	2.53125	1.57676	0	0	0	
65.3722	53.1245	49.8172	5	9.64474	2490.01	0.0775034	-7.33016	-88.4956	1.33251	2.37551	0	0	0	
65.3182	54.2507	49.3804	5	10.7226	2494.55	0.0827166	-7.18268	-108.837	1.48485	2.38444	0	0	0	
66.0037	53.445	49.9534	5	11.6419	1789.69	0.0816291	-8.51738	-109.06	1.60423	1.8546	0	0	0	
65.6642	53.4714	50	5	14.5722	2027.21	0.0844001	-10.1862	-150.225	2.01569	1.87146	0	0	0	
66.3217	54.0079	49.4418	5	11.0726	1596.42	0.0754495	-6.98371	-97.5006	1.52111	1.81704	0	0	0	
65.0987	52.9904	49.652	5	18.0929	2136.51	0.0780757	-11.3752	-195.776	2.50904	1.8398	0	0	0	
65	52.9995	49.6488	5	13.1063	1949.51	0.0784254	-9.64759	-133.886	1.81383	1.87847	0	0	0	
65.0009	52.6025	49.7107	5	13.811	1983.21	0.0830902	-10.1297	-139.882	1.91134	1.85052	0	0	0	
68.3056	54.1725	49.582	5	17.8806	1500	0.0788329	-9.26574	-148.051	2.4444	1.47659	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.3727	53.8355	49.8774	5	9.49029	2480.75	0.0767334	-6.90979	-90.7728	1.31223	2.42403	0	0	0	
66.5357	54.5856	49.5267	5	18.4857	1605.45	0.0709982	-10.4462	-189.132	2.54761	1.58399	0	0	0	
65.3737	53.8902	49.8997	5	10.3806	2434.51	0.0766455	-7.67437	-102.822	1.43643	2.32379	0	0	0	
66.0289	54.9279	49.5854	5	14.8737	2358.41	0.0778637	-9.37963	-163.248	2.06114	2.11982	0	0	0	
65	53.2579	49.7899	5	9.97657	2240.31	0.0760997	-7.77137	-96.6166	1.38006	2.21442	0	0	0	
65.9195	52.8095	49.7045	5	15.9472	1525.45	0.0815967	-10.4491	-152.782	2.19579	1.53656	0	0	0	
65.4922	53.8795	49.9865	5	14.8784	1716.78	0.073664	-10.34	-156.837	2.05676	1.71163	0	0	0	
65.8549	52.2483	49.4919	5	13.4667	1767.46	0.0723904	-9.46478	-123.919	1.85557	1.73069	0	0	0	
65.4016	54.0378	49.6865	5	15.735	1683.25	0.0736092	-10.3797	-168.454	2.17588	1.68547	0	0	0	
65.7364	53.5565	49.6609	5	9.27173	2244.21	0.0840577	-6.34319	-82.6836	1.27874	2.31471	0	0	0	
65.4265	53.9668	49.7359	5	11.3288	1672.29	0.0822801	-8.13408	-111.058	1.56288	1.83195	0	0	0	
65	52.7008	49.5908	5	13.4535	2145.44	0.0815982	-9.76982	-135.918	1.86271	1.95719	0	0	0	
65.3732	53.1493	49.9815	5	10.0587	2444.51	0.0799677	-7.8776	-94.3605	1.39029	2.30473	0	0	0	
65.5997	54.455	49.5041	5	9	1712.14	0.0738155	-5.39041	-81.7294	1.2392	2.06126	0	0	0	
65.3507	53.3516	49.5991	5	18.4857	1780.42	0.0705072	-11.3612	-199.243	2.5586	1.66057	0	0	0	
65.7171	52.4045	49.2733	5	10.2369	1500	0.0816956	-7.36597	-84.8957	1.40532	1.75238	0	0	0	
65	53.2908	49.8041	5	12.5372	2082.5	0.0759796	-9.43893	-129.745	1.73638	1.98174	0	0	0	
65.7533	54.4384	49.4145	5	15.2717	2325.68	0.074428	-9.60545	-166.165	2.11665	2.07413	0	0	0	
65.1908	53.0564	49.4463	5	10.9356	2340.94	0.0696182	-7.96319	-104.579	1.51229	2.21153	0	0	0	
65	53.9746	49.6994	5	14.2717	1767.46	0.0729889	-10.0491	-155.942	1.97668	1.77793	0	0	0	
66.1259	54.518	49.4769	5	18.9532	1500	0.0780944	-10.4846	-187.058	2.60909	1.50427	0	0	0	
65.5226	53.3304	49.5199	5	9	1701.48	0.0727348	-6.18123	-77.833	1.23825	2.00301	0	0	0	
66.3986	53.7175	49.566	5	9	1758.61	0.077461	-5.4328	-73.545	1.23557	2.07484	0	0	0	
65.086	53.3498	49.6811	5	15.5796	1808.53	0.0770223	-10.6269	-166.587	2.157	1.73904	0	0	0	
65.6705	53.3578	49.6825	5	16.1005	1674.07	0.075571	-10.4892	-164.08	2.2229	1.64192	0	0	0	
65.7822	52.9793	49.7328	5	12.9131	1604.11	0.0817256	-9.26029	-121.043	1.77831	1.67997	0	0	0	
65.5341	53.4714	50	5	14.7276	1980.52	0.0767735	-10.3346	-153.564	2.03782	1.84398	0	0	0	
65.823	54.1683	49.6324	5	16.9405	1500	0.0797198	-10.1568	-164.227	2.33215	1.53204	0	0	0	
65.9606	53.9067	49.4143	5	16.5156	1866.45	0.0744206	-10.1138	-172.118	2.28257	1.7642	0	0	0	
66.3779	53.6527	49.6499	5	9	1882.99	0.0717134	-5.61733	-74.4204	1.23664	2.14417	0	0	0	
65.9848	53.3961	49.9029	5	14.3802	1833.89	0.0722406	-9.87572	-142.515	1.98473	1.7689	0	0	0	
65.3219	54.1209	49.6672	5	10.6563	2479.32	0.0802391	-7.53014	-107.869	1.47555	2.3559	0	0	0	
65.9676	52.7539	49.5837	5	18.4419	1600.12	0.0838409	-11.0888	-182.401	2.54239	1.52927	0	0	0	
65	53.0342	49.6116	5	10.1423	2171.83	0.0811	-7.77575	-96.7668	1.40229	2.1618	0	0	0	
65.8877	53.5831	49.9812	5	10.8745	1917.19	0.0822801	-8.0411	-102.194	1.49965	1.97709	0	0	0	
65.7903	53.7601	49.4763	5	15.4409	1943.49	0.0808804	-9.86549	-160.12	2.13503	1.82925	0	0	0	
65.0233	53.7945	49.1054	5	16.2811	2272.13	0.07012	-10.2129	-181.348	2.26035	2.00783	0	0	0	
66.094	52.6097	49.4437	5	10.4971	1753.34	0.0794342	-7.47482	-88.9956	1.44312	1.89116	0	0	0	
65	54.1941	49.6852	5	16.0232	2533.23	0.0751366	-10.6662	-185.432	2.22803	2.15267	0	0	0	
66.1963	53.3911	49.8767	5	9.24634	1568.31	0.0781965	-6.44228	-75.8079	1.26849	1.88742	0	0	0	
65.7454	53.4879	49.7426	5	11.4042	2048.52	0.0886184	-8.19804	-109.029	1.57446	2.02777	0	0	0	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
65.0326	52.4376	49.693	5	15.1335	2155.62	0.0819029	-10.5799	-154.473	2.09593	1.8904	0	0	0	
65.371	54.0121	49.5647	5	10.2085	2489.89	0.0814736	-7.04347	-100.279	1.41244	2.39727	0	0	0	
66.2215	53.4956	49.5722	5	9	1803.7	0.0766828	-5.70965	-74.323	1.23647	2.0882	0	0	0	
65.9606	53.9738	49.6368	5	16.2036	2115.49	0.0746249	-10.1746	-170.902	2.24221	1.90196	0	0	0	
65.6776	54.2001	49.6002	5	10.4163	2159.06	0.0774566	-7.02908	-101.393	1.43913	2.20036	0	0	0	



#Generation 29 / 50
currentGen	29
evaluateCount	2900
totalTime	186.871
firstFrontCount	100
frontCount	1
avgEvalTime	0.0670501
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Obj1	Obj2	Obj3	Obj4	Cons1	Cons2	Cons3	
65.2168	53.9909	49.6381	5	9.16143	2818.65	0.0840577	-6.2565	-87.9072	1.26761	2.67736	0	0	0	
65.8888	52.5984	49.6632	5	18.7205	1500	0.074223	-11.2986	-183.109	2.5787	1.46258	0	0	0	
65.8857	54.2634	49.6831	5	19.4086	2393.81	0.0788329	-11.285	-217.193	2.6921	1.9863	0	0	0	
65.9176	53.9191	49.2813	5	20	1821.81	0.0780852	-11.158	-215.77	2.76631	1.67552	0	0	0	
68.7945	52.9379	49.2892	5	9	1698.19	0.0732719	-4.24435	-56.6328	1.22587	2.1049	0	0	0	
65.0671	53.3009	49.6306	5	18.5733	1852.73	0.0683311	-11.5784	-204.875	2.57429	1.70128	0	0	0	
68.8235	52.973	49.8272	5	9	2173.28	0.0752885	-4.94169	-59.0842	1.22895	2.35398	0	0	0	
65.0067	54.012	49.4784	5	9.56116	2677.25	0.0765973	-6.5872	-94.8869	1.32422	2.56485	0	0	0	
65.8789	54.4838	49.8135	5	9.15845	2425.21	0.0776904	-5.8153	-85.6752	1.26451	2.47789	0	0	0	
65	54.0126	49.6346	5	9.17338	2725.24	0.0771464	-6.42046	-90.2566	1.27032	2.62027	0	0	0	
65.3078	54.0111	49.4585	5	19.0032	1821.81	0.0753034	-11.3973	-214.347	2.63391	1.7053	0	0	0	
65.1253	53.3723	49.6702	5	18.5733	2375.87	0.0758064	-11.4505	-206.237	2.57876	1.9665	0	0	0	
66.38	53.8835	49.5722	5	9	1560.11	0.0776541	-5.25456	-71.6256	1.23344	1.95243	0	0	0	
66.5093	52.7223	49.3819	5	19.8388	1604.11	0.0844248	-11.0171	-191.541	2.73138	1.50286	0	0	0	
65.4653	53.8282	49.7578	5	9.64923	2490.01	0.0775034	-6.82932	-91.545	1.33381	2.42376	0	0	0	
65.371	54.0121	49.5647	5	10.2085	2489.89	0.0814736	-7.04347	-100.279	1.41244	2.39727	0	0	0	
66.3106	52.781	49.5884	5	9	1500	0.0802752	-6.1436	-68.9373	1.23248	1.8627	0	0	0	
65.3737	53.8902	49.8997	5	10.3806	2434.51	0.0766455	-7.67437	-102.822	1.43643	2.32379	0	0	0	
65.5997	54.455	49.5041	5	9	1712.14	0.0738155	-5.39041	-81.7294	1.2392	2.06126	0	0	0	
65.032	54.2393	49.569	5	14.1155	2585.99	0.0697438	-9.67641	-158.961	1.96126	2.24688	0	0	0	
65.6642	53.4714	50	5	14.5722	2027.21	0.0844001	-10.1862	-150.225	2.01569	1.87146	0	0	0	
65.3746	53.8316	50	5	10.4627	2389.14	0.0799677	-7.90082	-103.835	1.44775	2.28288	0	0	0	
65.3732	53.1493	49.9815	5	10.0587	2444.51	0.0799677	-7.8776	-94.3605	1.39029	2.30473	0	0	0	
66.094	52.9379	49.7313	5	20	1698.19	0.0746309	-11.5551	-202.97	2.75997	1.55857	0	0	0	
65.4727	53.48	49.7684	5	12.0744	1752.78	0.0905147	-8.83731	-118.556	1.66661	1.82281	0	0	0	
66.3217	54.0079	49.4418	5	11.0726	1596.42	0.0754495	-6.98371	-97.5006	1.52111	1.81704	0	0	0	
65.823	54.043	49.6328	5	12.2644	1565.63	0.0786748	-8.28519	-116.364	1.68851	1.72612	0	0	0	
65.6292	52.8125	49.7035	5	9.43848	1500	0.083252	-7.09572	-78.696	1.29587	1.80381	0	0	0	
65.977	53.1534	50	5	11.6746	1621.38	0.0817502	-8.74363	-106.626	1.60645	1.7395	0	0	0	
65.336	54.019	49.6324	5	16.9405	1577.49	0.0770127	-10.7615	-180.694	2.34104	1.59612	0	0	0	
65	53.2579	49.7899	5	9.97657	2240.31	0.0760997	-7.77137	-96.6166	1.38006	2.21442	0	0	0	
65.3219	54.1209	49.6672	5	10.6563	2479.32	0.0802391	-7.53014	-107.869	1.47555	2.3559	0	0	0	
65.2095	54.27	49.3805	5	13.1934	2375.62	0.0752572	-8.90573	-143.72	1.83031	2.17942	0	0	0	
66.0679	53.8827	49.6244	5	9	1555.58	0.0813832	-5.52398	-73.8214	1.23467	1.93794	0	0	0	
66.0289	54.9279	49.5854	5	14.8737	2358.41	0.0778637	-9.37963	-163.248	2.06114	2.11982	0	0	0	
68.3056	54.1725	49.582	5	17.8806	1500	0.0788329	-9.26574	-148.051	2.4444	1.47659	0	0	0	
65.9239	54.0514	49.5484	5	17.9435	1500	0.0776233	-10.3719	-173.179	2.46968	1.50689	0	0	0	
65.2848	53.7726	49.8803	5	9.05196	1852.73	0.0746793	-6.65763	-84.642	1.24881	2.08541	0	0	0	
65.3182	54.2507	49.3804	5	10.7226	2494.55	0.0827166	-7.18268	-108.837	1.48485	2.38444	0	0	0	
66.1912	53.3682	49.5418	5	19.2703	1649.13	0.0821243	-11.0777	-195.179	2.65778	1.5607	0	0	0	
65.3513	52.5746	49.4659	5	19.4674	1606.58	0.071832	-11.5704	-200.288	2.68898	1.52348	0	0	0	
66.762	54.4532	49.3929	5	15.1799	1631.2	0.0739736	-8.94345	-145.797	2.08848	1.67546	0	0	0	
65.7903	53.7601	49.4763	5	15.4409	1943.49	0.0808804	-9.86549	-160.12	2.13503	1.82925	0	0	0	
65	53.9746	49.6994	5	14.2717	1767.46	0.0729889	-10.0491	-155.942	1.97668	1.77793	0	0	0	
65.8703	53.3068	49.4561	5	9.92371	1875.28	0.0787599	-6.76157	-87.2851	1.36636	2.03704	0	0	0	
65.0987	52.9904	49.652	5	18.0929	2136.51	0.0780757	-11.3752	-195.776	2.50904	1.8398	0	0	0	
65.3722	53.1245	49.8172	5	9.64474	2490.01	0.0775034	-7.33016	-88.4956	1.33251	2.37551	0	0	0	
65.5395	53.4072	49.5509	5	17.8956	2242.43	0.0752118	-10.9201	-191.602	2.47996	1.90938	0	0	0	
65.9208	53.8835	49.6142	5	9	2354.28	0.077139	-5.67455	-79.2799	1.24085	2.43719	0	0	0	
65.5196	53.5782	49.6574	5	9.28368	2150.8	0.0771464	-6.4944	-84.6644	1.28108	2.25532	0	0	0	
65.3439	52.9812	49.4451	5	12.3073	1500	0.0789321	-8.79028	-114.406	1.69438	1.65345	0	0	0	
65	53.1592	49.3894	5	12.9192	1963.1	0.0793539	-9.20548	-131.913	1.78796	1.91071	0	0	0	
66.0037	53.445	49.9534	5	11.6419	1789.69	0.0816291	-8.51738	-109.06	1.60423	1.8546	0	0	0	
65.4016	54.0175	49.6319	5	16.6721	1595.48	0.0787181	-10.6388	-177.169	2.30378	1.61169	0	0	0	
68.6407	52.7039	49.1809	5	17.4683	1525.95	0.0820165	-9.32167	-143.529	2.38817	1.484	0	0	0	
65.3727	53.8355	49.8774	5	9.49029	2480.75	0.0767334	-6.90979	-90.7728	1.31223	2.42403	0	0	0	
65.3726	53.7521	49.8135	5	9.15845	2480.87	0.0775913	-6.54815	-85.7571	1.26574	2.45754	0	0	0	
66.3779	53.6527	49.6499	5	9	1882.99	0.0717134	-5.61733	-74.4204	1.23664	2.14417	0	0	0	
65.7533	54.4384	49.4145	5	15.2717	2325.68	0.074428	-9.60545	-166.165	2.11665	2.07413	0	0	0	
65.3507	53.3516	49.5991	5	18.4857	1780.42	0.0705072	-11.3612	-199.243	2.5586	1.66057	0	0	0	
65	53.2908	49.8041	5	12.5372	2082.5	0.0759796	-9.43893	-129.745	1.73638	1.98174	0	0	0	
66.2298	54.328	49.5249	5	14.0627	1525.74	0.0780944	-8.55588	-126.918	1.93189	1.63039	0	0	0	
65	52.7008	49.5908	5	13.4535	2145.44	0.0815982	-9.76982	-135.918	1.86271	1.95719	0	0	0	
65.6052	54.6043	49.2283	5	12.4452	2283.1	0.0747579	-7.98324	-131.362	1.72362	2.18459	0	0	0	
65.9195	52.8095	49.7045	5	15.9472	1525.45	0.0815967	-10.4491	-152.782	2.19579	1.53656	0	0	0	
65.9123	53.2058	49.448	5	12.7495	1821.79	0.0738686	-8.67882	-120.483	1.7578	1.83184	0	0	0	
65.7894	54.2673	49.5805	5	17.4787	2393.81	0.0730893	-10.6133	-193.207	2.4239	2.0327	0	0	0	
65.8549	52.2483	49.4919	5	13.4667	1767.46	0.0723904	-9.46478	-123.919	1.85557	1.73069	0	0	0	
65.7454	53.4879	49.7426	5	11.4042	2048.52	0.0886184	-8.19804	-109.029	1.57446	2.02777	0	0	0	
65.8673	53.7207	49.7136	5	18.7378	1700.22	0.0781351	-11.229	-197.831	2.58888	1.6132	0	0	0	
65.7865	52.766	49.5621	5	17.2037	1596.15	0.0818165	-10.7898	-169.826	2.37212	1.55387	0	0	0	
